,"Ped Counter. 1 block for each hour. If desired, record demographic (want to see % of women + children). i.e. mid-aged woman, senior woman, elementary girl etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"gender, age, rec/commute/school",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,From,,,,,,,,,,,,,,,,,,To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Car No Yield,Car Yield,Car in Bikeway,Student,Bike Passenger,Ped Out of Crosswalk,Stroller,Jogger,Dog,Backpack,,
,1899-12-30 23:15,Intersection Count,Totals,,,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,,,,,,,,,,,,
,Pedestrian,,0,,Pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,"Car was going to turn to the right place, but then backed up and went into the bikeway - later exited the bikeway @23:22:08"
,Bike,,0,,Bike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scooter,,0,,Scooter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,,0,,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15-min Interval Total,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,From,,,,,,,,,,,,,,,,,,To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Car No Yield,Car Yield,Car in Bikeway,Student,Bike Passenger,Ped Out of Crosswalk,Stroller,Jogger,Dog,Backpack,,
,1899-12-30 23:30,Intersection Count,Totals,,,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,,,,,,,,,,,,
,Pedestrian,,0,,Pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bike,,0,,Bike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scooter,,0,,Scooter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,,0,,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15-min Interval Total,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,From,,,,,,,,,,,,,,,,,,To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Car No Yield,Car Yield,Car in Bikeway,Student,Bike Passenger,Ped Out of Crosswalk,Stroller,Jogger,Dog,Backpack,,
,1899-12-30 23:45,Intersection Count,Totals,,,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,,,,,,,,,,,,
,Pedestrian,,0,,Pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bike,,0,,Bike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scooter,,0,,Scooter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,,0,,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15-min Interval Total,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DAILY TOTALS,,,,,From,,,,,,,,,,,,,,,,,,To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Road,,,,Bike Lane,,,,Bikeway,,Sidewalk,,,,,,,,Car No Yield,Car Yield,Car in Bikeway,Student,Bike Passenger,Ped Out of Crosswalk,Stroller,Jogger,Dog,Backpack,Bike No Stop,
,Daily Total,Intersection Count,,,,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,W,N,E,S,N-W,N-E,S-E,S-W,W,E,W-S,W-N,N-W,N-E,E-N,E-S,S-E,S-W,,,,,,,,,,,,
,Pedestrian,,419,0.52309612983770282,Pedestrian,3,0,5,0,2,0,0,0,25,26,33,33,49,29,33,37,23,122,4,0,3,0,3,1,0,0,27,24,25,40,65,45,20,22,30,115,10,44,1,95,0,7,22,48,26,34,0,
,Bike,,272,0.33957553058676654,Bike,2,1,1,1,7,0,5,1,25,51,0,4,40,16,5,11,10,93,3,1,1,0,3,6,0,2,30,45,0,6,42,15,10,9,9,88,4,17,1,113,6,0,0,0,3,64,4,
,Scooter,,108,0.1348314606741573,Scooter,0,0,0,0,4,0,2,0,1,8,1,9,7,13,14,7,4,36,0,0,0,0,0,1,0,2,1,7,1,6,9,5,14,6,5,48,0,5,0,44,0,1,0,0,0,18,0,
,Other,,2,2.4968789013732834E-3,Other,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,
,,TOTAL,801,,Total,5,1,6,1,13,0,7,1,51,86,34,46,96,58,52,55,37,252,7,1,4,0,7,8,0,4,58,76,26,52,116,65,44,37,44,252,14,66,2,253,6,8,22,48,29,117,4,
,,,,,,801,,,,,,,,,,,,,,,,,,801,,,,,,,,,,,,,,,,,Yield Rate,0.82499999999999996,,,,,,,,,,,
